c0.a,c1.a,i0.a
15.286715472580662,0.23357413474306804,0.4773465296949993
8.948533758723936,0.43395339532999466,0.40589455626348475
1.141361501757826,0.4589117276751578,0.2986671662514483
1.1775780755556844,1.5443418641216047,0.3916689867469665
3.3675248653030825,2.3041241369445498,0.23269895295220297
2.2216883383135784,0.8289267378986168,0.44654012687223
1.355245066058693,0.15136995620656665,0.29455787098228164
1.7195653973104752,0.20060530647856376,0.5171823968604427
1.0212633539328266,0.38626140947989823,0.544557086982912
2.7670856211094126,0.505329237181705,0.6894389992564021
3.5889559761911487,1.3810394724661705,0.7077059931309742
2.6358594876757078,0.9668410715286601,0.9342381332882141
1.6140192851423545,0.39376250523433587,0.644231784493471
1.1783208401683942,0.8307223443771261,0.235444380402136
1.2338955406776289,1.3347734209368307,0.6379683698774834
1.1449655521888897,0.24113540646729859,0.3909097507932229
1.3118540589695897,0.31319417543652994,0.6310297998581609
1.1559593813138649,0.4489121835662805,0.8265074715672388
0.2719319996331244,0.06811985560775788,1.6961679805218763
3.3288115889962993,0.5218540035159634,0.5005785753092158
1.237931742215506,0.5206356070629816,0.30975717626837906
1.939604571294082,0.5242199121878636,0.0
2.1117044981483666,0.9515711672784318,0.0
1.9505845321706556,0.27640860697630587,0.0
2.9487139067648225,1.5920146254932197,0.0
1.7906498037415022,0.8696503152197512,0.0
1.1817565183317527,0.5520329591123759,0.0
1.8476815005184801,0.49293953437409777,0.0
1.0653792285476795,0.42608644012064145,0.0
1.6295141925825516,0.5390580511902124,0.0
2.2928932271105453,1.1227064685183044,0.0
2.4564447035164876,0.6984554966125034,0.0
1.854477165687633,0.5107388177180668,0.0
1.4267265099185988,1.423015673504573,0.0
16.061067659251634,0.48262177314262694,0.0
16.797159554704784,0.7467259582002007,0.0
4.619448381377741,0.9365180455948587,0.0
2.1450585567798286,0.6682171331254088,0.0
8.54269502778609,0.418572253073589,0.0
15.973654871008765,0.7854267785968143,0.0
13.10094179572258,0.879885869333119,0.0
7.0000547656132,0.2907546911345615,0.0
13.045549785816117,0.9049375336780945,0.0
11.33518955074238,0.8290082811124386,0.0
0.497850585104461,0.3112194527339348,0.0
4.8721365304221695,0.5180634651836603,0.0
0.6832888468187682,0.5095179054562289,0.0
5.2270695115370325,0.9365363871624475,0.0
7.056628230654435,1.2146082355442118,0.0
6.817950372555084,0.5083800043002737,0.0
6.738068570360365,0.23737105081335397,0.0
12.06939322771645,0.6182392523279201,0.0
17.58519831707076,0.9220614911420817,0.0
11.392607888861747,1.044590987562094,0.0
0.7760665719411706,0.3629411315263291,0.0
9.194713901468216,0.48135074394916594,0.0
9.806042478789603,0.5874633789062482,0.0
4.980772833116864,1.9172016842533397,0.0
