c0.a,c1.a,i0.a
39.77841883561251,0.4176663910234545,0.7079305277769259
20.5945705579598,0.2589564028547193,0.5024702084758208
1.5741694811832805,0.37236760494864785,0.5304273847198582
3.7870105794143742,0.6083824906879964,1.8658011167538233
7.286611007788765,0.3930967331080263,0.9708056040806023
3.4107841440184994,0.27227815752385237,1.3193917734417797
3.1286490265583535,0.4892339948083904,0.6635185514722058
2.7438626775967982,0.6723076695629193,1.7714502910664511
1.1224039974343512,1.0899016679393552,0.10698576747410797
5.770032474239931,0.37281505860389236,1.2144630877828724
3.36011137441138,0.2611720736034532,0.5645189682315155
2.5016230697488586,0.6662210138269349,0.337834342855339
4.5612172975671985,1.0362245786911282,1.0945062492205497
1.3298590884622634,0.9846172983398613,0.7321176507980772
1.1246764003185663,0.9836685374979384,0.8894050113923179
2.823308725897518,0.6078005312679209,0.3288829577955424
1.825696735482714,0.2647828608823711,0.5467026985604081
1.1844048243079714,1.7485384213101822,1.1584852687277807
3.445744394946729,2.0516490235644684,0.6182445406906241
1.4900239249991714,1.2087617082739337,0.7982706436854161
4.523348438462199,0.983509657428491,0.6265716610331543
1.2861523946654823,0.8326488211806516,1.042439902367982
2.5345997687170994,0.9828894060268737,0.8371959576530157
1.1356374720266564,0.43980354278500444,0.6651591101201294
1.2357961284452261,1.0745698181770178,0.596743519392054
1.7913970651266935,0.7077824076038544,0.50521438183636
1.1514806343725446,0.40126843873555845,0.34048988589173923
2.9421060211459547,0.9305309644085824,0.7186611084882528
1.343155719786087,0.37036133315426684,1.026707893030299
1.1594534646446424,0.6819790895799582,0.5808762593453796
1.5273438097570875,1.5708491656174182,0.20508743446655162
2.7814507142441216,1.3091040453144362,0.7223616702139868
0.6541604499910626,1.867401717325061,0.32218746042614554
1.474799659692028,0.1630901032966016,0.7989057943602205
1.3460509441762787,0.4272924125631697,0.5444116972894951
2.2427314328195913,0.483909711317427,0.4675956348570488
1.8154572822615762,0.34568634181512287,0.1734139727194274
2.7566465359204764,0.8913601031692607,0.7075842317101635
4.285710194109155,0.2843818964005077,0.48965261523758546
1.8428896837716588,0.6631280623774678,0.7634308668091887
2.0637788540410433,0.2231313057500193,0.23243498564856072
3.938294116233931,1.1884972069025164,0.32687916273837736
0.9816430969601849,1.2480318325252546,0.3773458737457736
4.395000725810413,1.044434038577501,0.3971963721129904
4.320234258261831,0.999720465656616,0.6170593840970422
2.724788278590081,0.42862947536332385,0.3676278540739665
2.652561620905156,2.811769698147679,0.5928270293744146
3.981982520419062,1.5193020629140908,0.6321324374471153
2.381880843836779,1.0078392635162903,0.10104268268519832
1.6798730370025352,0.6168605617039418,0.2721274020965434
3.5472349496772573,0.9693835555583847,0.19214566132024857
2.037331495385379,1.7422781576684225,0.8675005857618692
0.525514113084251,1.4808416978832029,0.15880873817453123
1.1604702746030382,1.4578745892672682,0.4120315683778994
0.5771312969263707,1.4401783158100872,0.8458996121379102
5.279141950266226,1.547136509289483,0.3571272123647633
7.9167692828368965,1.5676421460864143,1.57059273835659
7.262857707519893,1.5849651884074194,1.6443666097875433
2.121156005832458,1.4229185706915497,0.7814259157676761
1.0399546227307286,1.2702247175813368,0.1698189956406417
0.7104306038321876,0.7604267705394162,0.22510722175183095
1.0518686127781893,1.3076670107672883,1.1613216499009658
2.0512054399789115,0.9690372068774925,1.1331025114105577
1.1743561438958507,0.8364530026650832,0.2999924045139199
2.0134809100068685,1.041418781190816,0.5193460607671813
3.047040803261745,1.2100003768290541,0.45815754052867685
3.0909591571302535,1.98918960840143,0.44532995815030424
1.4376472249013155,0.9448147007120109,0.1673187514845212
2.4507715630835802,0.9959358234886839,0.1738100623764357
1.7248992845459976,1.2021085347369866,0.2671690002877591
4.6095334446070595,1.4913770574387335,0.1285003861781457
1.6394216189519302,0.5519880456277431,0.3765390592882212
1.6009629735031277,0.8561357582887928,0.43762675220321173
2.6265139679003857,0.9105335304608798,0.6122992302637129
2.7568174598621815,1.0789237961288274,0.5741706133797023
0.6120143653489847,0.835400254548561,0.5570041813666612
1.4321572305523522,0.054998812521599674,0.645848863681572
3.905362834003597,0.118333661846636,0.49099075367936085
1.2807388041835504,0.0,0.8262678412334262
1.0799101304888745,0.0,0.44423584037148345
2.957023011477041,0.0,0.4972118033913509
0.504326096566275,0.0,0.4515046137899324
0.1863749144808374,0.0,0.4455984435655258
0.507267119914553,0.0,0.308611762177044
1.4883857260730755,0.0,0.5062341347351221
1.898511502735429,0.0,0.2636746576827661
1.2432767318048057,0.0,0.38239216255423386
0.6978629341214756,0.0,0.5528884212150247
2.0215592163163643,0.0,0.3004741897229519
2.0884979023308916,0.0,0.14360546799615698
1.427661753006456,0.0,2.4017571492941427
1.174364574065428,0.0,1.0168479317582158
1.6083668460766003,0.0,0.6586850040879704
0.7143917527215525,0.0,0.5497612498278217
0.531321464668466,0.0,0.5443176009118397
0.6429745585310433,0.0,0.3911811067030264
0.5064086148082616,0.0,0.8425905530929987
1.0640713841377036,0.0,0.9060708057683861
2.490590107510637,0.0,0.10447535869521472
4.8368392797494195,0.0,0.2657615403143986
16.56808514094333,0.0,1.0721924484103178
9.215503847450897,0.0,0.8809220693563065
2.094955609654761,0.0,0.8661026311725643
2.3920252734238243,0.0,0.8471437364107941
2.2632956039874212,0.0,0.49948242340246546
1.9606534137082838,0.0,0.6945228219505284
1.8512703427659443,0.0,0.4844635490264277
1.6822545102205335,0.0,0.4474505967589866
2.367397557906559,0.0,0.2689878265310058
0.831269478937608,0.0,1.1271620979523478
0.15149295873063517,0.0,0.468869591398274
0.6085026132896472,0.0,0.4386827189975092
0.3907322736308269,0.0,0.45840711863089345
0.9904143021483556,0.0,0.38384018686058485
1.8364584974900848,0.0,0.4640277785338863
1.6330572625006132,0.0,1.0027679053219316
1.349174673788531,0.0,0.30115530980291844
2.1706889298929237,0.0,0.5547433738086676
2.4511828175334687,0.0,0.5357034340295074
1.1008575836247434,0.0,0.5853789816174708
0.671143921385552,0.0,0.2990441493434741
0.7849470564338124,0.0,0.4663216852187507
1.748177827160311,0.0,0.30181560765331644
1.0110999943889747,0.0,0.3181224366763514
0.6920445426970002,0.0,0.6957556057369014
0.5180769320329492,0.0,0.37932544307137306
0.41456341451980994,0.0,0.046004679662115196
1.502953728520032,0.0,0.5197541888056814
1.269912662431619,0.0,0.37902493889323124
0.5122572119261777,0.0,1.9127511212596153
0.5642720001169439,0.0,0.4272569927460319
0.4223681086149379,0.0,0.3155425861435136
1.130618610018718,0.0,0.1715307798575474
1.154792814223728,0.0,0.34845472224714086
1.5887027977366486,0.0,0.5283442472441015
1.0180526098756117,0.0,0.6604415762064054
0.1517584629502082,0.0,0.37382759878498906
0.7519867653351796,0.0,0.4294327990600433
1.516450362273866,0.0,0.9251576213443796
1.4075137690280797,0.0,1.0508465283187176
