c0.a,c1.a,i0.a,c0-c1.d,c0-i0.d,c1-i0.d
-2.306381816489575,-0.5123398518941337,-9.402027347839056,12.56195658797232,28.022194442655024,39.678553465339455
-2.2260258760896803,-0.5123368556979719,-9.247895794157444,12.468904797828833,27.972293562965643,39.56028938540421
-2.269814756504148,-0.512335501289946,-9.392458824581016,12.504172185593607,27.737618346701037,39.38368211766126
-4.490464235289117,-0.3206031017773922,-30.514490477332387,12.44001151670543,27.49518049582047,39.14184492041312
1.471475717399903,-0.14297084381156627,-26.424144246300028,12.323051023251317,27.48687797478367,39.012960700713464
4.502770359227971,-0.3146541661012301,-1.7123855618911277,12.21621779057363,27.641757971586088,39.022672090109715
0.9525112857259183,-0.5792497011912741,2.19530748870024,12.195374850957448,27.7385941116982,39.06427441591344
-2.371847310716065,-0.448711653172015,-7.054160017442821,12.160150911237793,27.673554761798325,38.93228460101847
-1.0827638344143757,-0.4727417808228688,2.4338352204025027,12.085101304327617,27.701491392733455,38.82324840544165
0.20928124979371507,-0.23154389587995147,14.555902682834898,11.994818396365284,27.80535346833634,38.77238458659966
-0.33644548237038524,0.2932332626067409,9.031661332012957,11.912858121414953,27.726056176273403,38.59814769694576
-0.34756465303526446,0.20324638353922095,-1.4762455425198036,11.827887798260598,27.78331481108316,38.545158437887764
-1.055854366624475,0.08535998120466598,-0.31971280084902004,11.73850599127747,27.735240166309694,38.41722764163141
-2.3972492210161653,0.38054576786645583,13.79204554974919,11.654150784708248,28.017259242698607,38.58198097413431
-0.5351888025489616,0.10405796708014202,7.840923401459237,11.52566697589013,27.897695726491683,38.358988865425836
1.512773488516311,-0.31198270201074607,-4.394269247085073,11.400362314096288,28.016277236245315,38.38160915442184
1.4083222412206753,-0.036297572299851553,-1.4347044716669626,11.296143578030907,27.891051682112217,38.15404293638756
-1.2988339343263322,0.39053985268131525,2.6755184921890223,11.195315196018,28.004595816433618,38.18119746623302
-3.3353573926565665,0.5173354906608914,2.076149534486919,11.12003371091046,27.82342351671134,37.934482470806074
1.3228980316045487,0.5360557231748166,-1.2277041116280045,10.9528908317219,27.95327832504845,37.92650296980191
4.132958525250331,0.6532705494985532,-1.4926049583952068,10.83270862892316,28.025891821217417,37.89725217398744
0.8545269141382066,1.3084763072519439,-1.409777884158567,10.785635952063416,27.863247954138657,37.6888653065568
-2.9597230956345535,1.4614495313591316,-2.5605066088956945,10.736236226323687,27.896245606476334,37.68364528619068
-1.4700008338947497,0.4907964215422874,-2.5465956604849267,10.703361731542529,27.8933648122272,37.657449872651284
2.9962634568998032,0.36833741304747103,-1.2926538901262599,10.579002914630793,28.000012107257376,37.64685028828516
0.9900481980655785,0.9672821632835124,-0.21281982161016158,10.583009218590913,27.749024253803587,37.385013140257676
-1.378737450271876,1.2389533739467713,-0.09952853124228944,10.556205285356567,27.846306568143007,37.46014984883229
-0.4580697742618947,1.1425917460870914,-0.5023009555531652,10.540503503455543,27.903911087809398,37.50348472548299
-0.09438137350756179,0.8118093466225742,0.4430307429652289,10.52906122268553,27.951363729560587,37.534004296570025
0.1404154010496181,0.40495497806251396,2.4661135605240947,10.526111316950864,27.98881079819347,37.56724877839179
0.01752479383682936,-0.02114385066092188,-1.8765028813964613,10.529028131463892,28.009702017291417,37.59616834278698
0.02822768840084197,-0.18074925086440422,-4.358332986200799,10.531761407506222,28.01394155761214,37.61203883480856
0.22311834773835665,-0.08666146879175453,3.8167545073936915,10.527837031570124,28.078895147852688,37.66387857266067
0.018346416606587583,0.0,5.717765618233702,10.530157973245396,28.058526487948953,37.652319822750016
-0.12114337031505211,0.0,2.754919185109614,10.532487384995768,28.02829405687116,37.631775106232645
0.003212717893203227,0.0,2.095735889720327,10.531157177118438,27.990456885894854,37.59971166418414
-0.04113204218389539,0.0,0.6005729338558102,10.533543165324947,27.94487115039828,37.57089482917296
-0.010125637516120615,0.0,2.770254640358527,10.532832679807369,27.918550566466838,37.552939390176014
0.023462642750079137,0.0,3.7897314557110406,10.53316301405916,27.871527864514444,37.52180886671884
0.16440207598696954,0.0,0.3030819416241461,10.534351797343199,27.783647418517376,37.454219866416516
0.3594386993333016,0.0,-2.3227322086243896,10.533862043298418,27.607924309710356,37.29349122246326
0.1754562666655889,0.0,-2.9690868720775363,10.541151143113465,27.502972944247503,37.21364357582783
0.015511047411101648,0.0,-3.4574208088228082,10.547941628359343,27.40133619767259,37.12931977193008
-0.18233770068240357,0.0,-3.44945192205019,10.555895675546578,27.42643684403476,37.17514450460465
-0.02642973211923535,0.0,-2.44427093488978,10.56318025653034,27.35053613193521,37.10851625805381
-0.8456840373213604,0.0,-2.060690168833658,10.563352209099646,27.391146802311344,37.153404522523516
0.05087404034499113,0.0,-1.8931775568994234,10.5779897940111,27.2780712374458,37.047771650956605
3.338608433856796,0.0,-1.3315583757928082,10.537877002893492,27.390061509929932,37.120246405177255
1.9953156563489935,0.0,-0.5576448844641473,10.594795897885728,27.406203974641127,37.190247278152064
-2.5983646276292784,0.0,0.33241628307657034,10.644241210940736,27.414465511813475,37.24199156957702
-1.6062283270862172,0.0,2.551642102156434,10.690450600711394,27.423965419678684,37.29386142354033
2.102768305396447,0.0,3.5761963623203328,10.647586657019723,27.504181228173845,37.33043806460316
2.9781874446634014,0.0,0.27752095465352283,10.719789228197955,27.408657585407106,37.323855685869155
4.194478252434914,0.0,3.9165347099750063,10.732867554460794,27.410400536590096,37.33664030051985
1.0210656690838686,0.0,4.077273354750039,10.871351716013221,27.287139346627317,37.34236890881794
-0.5583239284250309,0.0,-9.272876533292862,10.987344688728895,27.09720711867208,37.288273101378174
3.427126152637686,0.0,0.5567252799140404,11.062723218152893,27.016291494449966,37.2721424539565
2.9459181796479617,0.0,2.475874796098663,11.219609366155215,26.90293689109979,37.289372986582435
0.8082385305936223,0.0,-24.37835632080368,11.390443816178115,26.58123342970808,37.16940625353108
0.48596119063172377,0.0,-16.466523316090914,11.568726843884683,26.39944441031985,37.095742501653355
-0.1357507729092873,0.0,3.6309498986008117,11.750113631901257,26.313708059613123,37.124224585658396
-0.47346368229449975,0.0,5.006793850248691,11.935918286430804,26.21074028056418,37.15126483399915
-0.9312900958626532,0.0,7.000571335581363,12.103787721867509,26.15190099322877,37.19912857705737
-0.971181822975558,-0.7928521296394713,-7.49960185712706,12.285291217106536,26.050284817819417,37.235403282844246
0.4933876505831845,-1.2452928374579897,5.26547371989179,12.420717049592477,25.959995176207848,37.24493701865932
2.2080822648973544,-0.30511858528016,0.9693129496674006,12.56637831152845,25.879084732087964,37.27542401094418
0.27816103331164205,-0.17883861248741179,0.9944230339513677,12.71169986945151,25.961135975139005,37.48038229821777
-0.8397283057692198,-0.7431587315256741,5.873840420526599,12.923486062559238,25.703594662917613,37.38813914174698
2.007917361136663,-0.795354868122251,5.1112863208971335,13.002978855316567,25.725404540298037,37.49158258998636
0.40073513266978344,-0.4986216970250923,1.5277258337074922,13.216278482031395,25.561835306463916,37.52948244652243
-1.7485539054564467,-0.377365427902307,0.7864848495478537,13.341089399385824,25.413028047226206,37.51849987186431
-0.6109256879001839,-0.5883002483568875,0.635065495870931,13.504188285268121,25.23434031784181,37.48532156746178
0.366212161216102,-0.5658105123819762,0.9503261816344589,13.59687798524029,25.091171481707175,37.4425314603344
-0.006126598325396584,-0.4265011474541039,0.9017281227270024,13.743410820617095,24.846858286915705,37.34158303806229
-0.19055277088834868,-0.2156107954972599,-0.9906453278210791,13.843108027214114,24.64647782699978,37.243893429486306
0.8933926462648344,-0.1578277877004656,-1.9059128120385433,13.966790884494364,24.423482524099892,37.142031481549054
2.2586218341072253,-0.386572140833833,-0.5044345840280365,14.074290093584679,24.244693646250322,37.06173857892601
1.2932083581849951,-0.43214460128815646,-0.3432496599287311,14.219241838018215,24.022613559720202,36.98060284445492
-0.6373989581191059,-0.31953206441623766,-1.7802320688359752,14.375745514657924,23.776647092848346,36.895032838135016
-0.06612462079632425,-0.3520617332424599,-1.7010749754886978,14.503270615350342,23.57796167528175,36.81281905145288
-0.16146277954189042,-0.32421261157779907,-1.1394171627344214,14.642955184454852,23.36270332482668,36.723456247346775
0.08305946158795384,-0.3300409614695025,-0.6225593303953408,14.775390954310735,23.152929843108936,36.622777332223684
1.7368474519402823,-0.5969340369311498,-0.5340346708895006,14.89572896926395,22.985647860316337,36.54810225263811
1.4231985270934464,-0.503513193481965,-0.6696614432079481,15.038496281040308,22.789452491284134,36.479448176201565
-0.47848769802206714,-0.16809059913917626,0.8279482572343663,15.186319548185248,22.589274087756035,36.416513666177806
-0.7924281049340162,-0.19126431962152846,1.0904391276844179,15.333805580764597,22.39435721600841,36.34664916196583
0.6506631866356332,-0.27306856978330374,0.12795743273650917,15.453917069863067,22.201822961150214,36.26574803528302
0.7928446693070511,-0.1866856649505633,0.04621518484642562,15.586932218569862,21.95585715732237,36.14571892049783
-0.5594723186086276,-0.27933105015058857,-0.7892949576389482,15.731363052857828,21.70620751409714,36.028033991464284
-1.3009476519954921,-0.3643677716828189,-3.641660012405786,15.8638106805893,21.464874816699364,35.91301480275207
-1.3774306108218854,-0.5140410727142553,-5.0788626770953345,15.978082352911843,21.28588412514495,35.82256224981429
-1.5315968041792314,-0.9065724127148429,-2.1823715439631903,16.08158019096152,21.143307943830578,35.73772959210951
-1.6831040817074054,-0.8708212480186686,3.0082080128718833,16.154023444078124,21.039101764927036,35.6601296371593
-1.6476810752851867,-0.7060962786149666,6.959541070363636,16.200447283034,20.76911344793138,35.37635466042513
-1.460311405426405,-0.7942013810803237,4.7222430340562696,16.22601842958188,20.467679114233373,35.05904022107834
-1.8798883731682394,-0.8066185597260368,-9.539816480503678,16.223442613376214,20.3280251562709,34.93125035989357
-3.493653526594678,-0.7474516031484523,-3.336071901520525,16.20222918777894,20.11743367053771,34.696294966749825
-4.556230915120422,-0.7293832644752689,31.127721681850595,16.137722180902504,20.169035015498697,34.58786258022408
-1.8955537583333173,-0.8345273172068335,11.483479560521989,16.01123727685648,19.900971900358016,34.27285552133976
1.4575335189924845,-1.0408608984633787,-23.228306735868635,15.834851481806037,19.709675164294573,34.108591768009184
-0.3843094681343459,-0.5762032572537524,-14.930980707684194,15.706761764253324,19.75470343079849,34.045363004767374
-2.487266952576321,-0.069282271223487,1.5036535728866605,15.554007663155009,19.774725970954858,33.92818823485513
-3.6778080917907916,-0.3312541029118572,-0.599740605957664,15.370664125985753,19.786789204804187,33.7713066449744
-2.9515160607397664,-0.34209745908233136,-6.041842527856127,15.172091245368556,19.775965778793623,33.58845052482867
2.367707714955111,-0.20000346588019258,-3.1949548527048544,14.875545418706436,19.881177031642604,33.39760971939703
1.9458839384009654,0.07577901105125427,5.605490990327358,14.667864154317027,19.95349353983993,33.23243635717049
-1.0403581400509123,0.19042230570895682,2.9518407400037767,14.470805493865546,19.95658611610189,33.05280642533165
0.04578528655171678,-0.15519187617447974,-4.100704002401649,14.237117058969622,19.980872575835846,32.85487208269926
-0.0487869368979841,0.13850918243848886,-0.814109025530018,14.022768221460504,19.97639628444874,32.648477561157165
-2.1407871011710147,0.3954937971867191,6.444430767349633,13.801812690298357,20.096380897317445,32.53563977657498
-1.4032679927738294,0.09100150304435901,3.7304525152306023,13.584446679132244,20.088428800269693,32.342284604997246
1.674018698396671,0.23155186462689112,-1.980278311801251,13.298394916042911,20.158845301554997,32.15809582009761
1.1868396799571246,0.37830721896895686,-4.086604825257434,13.093439139203111,20.130357751812515,31.947565750034187
0.4756690233098572,-0.07404191432754653,-2.5819894054162473,12.873218146337868,20.180282355117598,31.78272475846845
0.711547638810799,0.007432618611143855,0.40470662192296836,12.665774756342019,20.229508036396172,31.62992701980369
0.6503735765541047,0.8746333390219454,2.3294776532690924,12.460772368292101,20.24418369560978,31.447546853256842
0.8875553654417965,0.7961716056434013,1.7585555743236072,12.261289997730321,20.258834880764173,31.2834532650268
-0.5489900886094586,0.5575124161158727,-0.9613001581319698,12.106532317294567,20.16904336088357,31.060028849339815
-1.1797241967477374,1.3511415660101336,-1.0549302332644506,11.92466717145511,20.208784273745366,30.930960491122644
-0.9557905274822098,2.235567465185054,-0.4298876034242638,11.754800961653077,20.235349507987824,30.80006320301744
0.4739750497904664,1.704084090594316,2.092345002148578,11.597430529932229,20.26615737932759,30.67426324108857
2.5166829766994225,0.2630729954221173,3.8714351966239153,11.455400332669834,20.269654675026324,30.542511392963064
0.46165536509907273,0.20098238259736945,-0.26820341694979033,11.357547590104456,20.247427009035174,30.43635211236589
-1.4622762253316584,0.8388411920138634,-3.2885959237237143,11.270127448644566,20.207217094883816,30.31182854330569
-0.5773385549780229,1.2392807279079057,-0.8368431989281104,11.148612384587297,20.244943730944062,30.226703884182196
0.07263642267986745,0.8579894506806902,0.008117531672099401,11.05752165158561,20.267474699367646,30.168143233012998
0.5071072056806069,0.1271322272809692,-1.2991348493028865,10.961930330982328,20.234213069710606,30.040701893653285
0.44576013757929744,0.41697225190716364,0.0029818196871745617,10.882354678090268,20.2575815428909,29.982880852303442
-1.1679038241697273,0.9327361646292259,0.43522923224267257,10.802628841136395,20.284340776139278,29.929453965445717
-1.1836202272579988,1.1028999091678726,-0.7256885295369839,10.7405864858079,20.26002757034949,29.855921877307615
1.4799766662394331,0.7558515672172367,1.088241979466756,10.631438542167068,20.33096504832975,29.82304085978299
1.4165141402215893,0.259751882334428,1.5605257682238112,10.595990529886906,20.311431018595798,29.768447240625484
-0.03817297615913287,0.32468193401753137,-0.9005723021305904,10.551282095479063,20.295900741130627,29.70867916393601
-0.9217994438060454,0.7926829796780542,0.4049919115448553,10.517633796808429,20.280967132590714,29.66263243007526
-1.6654416920450525,1.2438212856321558,2.1237732658639117,10.480922687899882,20.30061036323442,29.645672394437366
-1.462197779519593,0.7227258553884639,-0.5628048656029995,10.432766391382097,20.30865372995426,29.618743566325637
0.1061933568240972,0.508744491404326,-3.1698438098471513,10.391659615256549,20.31666828690007,29.587112003856276
1.06963291713133,1.3166617151532851,-1.3480189445087214,10.320078400666576,20.376972989008028,29.577964087550843
0.06557075698708911,1.1368389761620519,2.716186690995951,10.327570104309768,20.38614118907398,29.589793738647096
1.2608528584128769,0.3195408660392792,2.109759284608555,10.298855624758133,20.380987574837178,29.56069560309702
1.5958781752709081,-0.17694820047911605,-0.30289811621005186,10.311087651784568,20.341548188022145,29.53938686201401
0.6414809017225379,-0.48656322024881,-0.1643717457539334,10.342966069498774,20.319101212841147,29.54946636500588
0.6205115428077775,-0.35988047570007786,1.339580278149779,10.353598953599697,20.28912639396707,29.532773669170254
-0.5687894984826637,-0.07420208008077413,3.104234531266413,10.393809465195853,20.195428059540617,29.477447614279935
-0.7264658451366817,0.0,1.6251523201333808,10.404632726613718,20.15681928675798,29.46698837561918
-0.40543016900530404,0.0,-1.7268847526898121,10.419146350049473,20.123301526646273,29.462882223956257
-0.3594297784017607,0.0,-5.631522013471348,10.427365375284019,20.079551201570695,29.44401305325502
0.11712549073520222,0.0,-7.480310084010451,10.428836502225174,20.025729568103575,29.38466157016859
-0.08238399902824006,0.0,-0.3096213703296354,10.43773974430437,20.038199087229046,29.38672942399119
-0.469108402446535,0.0,8.136187132849784,10.443238509725287,19.938243022164173,29.25150104307593
-0.5109924512752618,0.0,5.398603197618668,10.443727283166647,19.98718315474214,29.316628173811573
