c0.p,c0.v,c0.a,c1.p,c1.v,c1.a,i0.p,i0.v,i0.a,c0-c1.d,c0-i0.d,c1-i0.d
0.0,-5.989824118343113,0.782811806224367,0.0,7.136358889193244,14.349644242966917,0.0,-0.10074925931349846,-1.5969482444785914,19.510603999941097,27.23521854384719,46.42752834051299
0.5969129575039881,-5.903593888286018,0.8415693047853257,2.4370682873558733,9.811447178182393,14.287456407075656,0.01324213241745737,-0.23793312261044622,0.42165262657576147,17.67194944043849,26.64175593747532,43.99139356364868
1.1807346382002293,-5.821521149320849,0.7792681288960515,2.9232600745502078,7.1470617260150044,14.297726307064245,0.05202968608506591,-0.016635684726153215,1.9346512438759977,18.728629437463887,26.047186884603228,44.444056443074906
1.761221103753979,-5.747745811796238,0.9784857318451579,4.8273956111598615,12.66944159627478,-1.6283307175252502,0.08669056535496071,0.14865839331551495,0.4298162504707273,17.405645992326562,25.512191817868594,42.58247461802028
2.330299694070723,-5.625830935889412,1.093644581237275,5.457615857284275,6.821572096721032,-28.451154382081047,0.08914737255254113,0.06934590951975823,0.07786410909511149,17.345091321156517,24.95928031035352,41.954323857245775
2.8864342436395236,-5.529033425272943,1.059058189745532,6.192379430031065,6.979341431754992,-5.804692468185918,0.110638579326063,0.1640090762994756,0.15160228974694828,17.16711988705541,24.439702820537903,41.24164040956721
3.436197310912125,-5.414040345827285,1.084118874648054,6.853674952873765,5.662402771191806,-6.147750904562285,0.12856580584499733,0.09955071461212411,-0.9045587931569361,17.05567562134687,23.925807410989783,40.604512517554205
3.969303692290454,-5.312225668772259,0.9949961411819093,7.324985854681479,5.749436228249745,1.9444238367933968,0.13102266042692248,-0.01657892246052071,-0.4814127361983912,17.117473291112987,23.414478817763083,40.14209203297777
4.498647785259585,-5.215048276788032,0.8139133628406514,8.004031313066038,6.051377952268092,-0.7775141401982545,0.1371722553156513,0.0034692866176592703,1.3082101737096374,16.968667606045106,22.900365426694268,39.461406411713
5.012355258863339,-5.149445471909748,0.6178298569995138,8.53552779318873,5.594226860296148,3.685568048247104,0.1501574848078388,0.24506517259359256,0.6440441378469766,16.951337419763938,22.412736382783013,38.93853089736145
5.528580668123132,-5.091486044160597,1.0619026813005208,9.123568499963024,6.786699847433936,5.166149797070875,0.19320861615223844,0.13215683773302722,-1.5230958396538261,16.87961944433102,21.96081138140451,38.40411644171625
6.025602303611313,-4.938122468414311,1.474905295630297,9.887069815442267,6.621513072067531,-6.432470806377056,0.21247925856182015,-0.05809916827661482,0.024350931442791258,16.613179389764454,21.469505384592956,37.63267987632585
6.511306348402629,-4.7979728828090025,1.0551228107565953,10.441516794022581,5.5064379058485375,-11.450571464297091,0.2183921328444097,0.1370570766472383,1.2198353350360591,16.54448498045585,21.01004788095753,37.08963850267398
6.985256139745728,-4.727089021434807,1.0753204802853398,10.988622160880752,4.330337813969991,-10.248734769597162,0.2422874744665487,0.1857152098149739,-0.11141436759637167,16.47134704404358,20.58090216443256,36.571045641547514
7.4569096481098835,-4.5829032873535755,1.3703849552619207,11.308369056052298,3.45672195507538,4.069642243190323,0.26330850419049967,0.11460983416058715,-0.5019811877037293,16.623237174516603,20.14617517986285,36.26939996010064
7.901989712990034,-4.453008543649897,3.3212500093401394,11.68108042635063,5.145849346189575,21.616649365481898,0.28107198925130544,0.08530585319279255,-2.6043076836639196,16.695676050848988,19.729414507693345,35.90985185333581
8.347538077212782,-3.9186532831851646,3.391811894140049,12.338549249215315,7.780967717311581,12.97207600793087,0.29020985111253284,-0.40622614058839107,-2.318919578268945,16.48376093098232,19.31636551980106,35.272274867160334
8.685884815723865,-3.774532010466426,-0.9084922343699798,13.237808588306287,7.74076396204843,-11.52889398150664,0.38015915465067085,-0.3785652102154729,2.084126559142812,15.923616268527388,18.90948729702478,34.29353266224288
9.102667446244006,-4.100305154330117,-1.3853652774169425,13.887021385912433,5.474540531630552,-19.921143925846962,0.39645471983151165,0.010628488452366988,1.5886633790897846,15.691114036680327,18.53221351258029,33.67107615925936
9.506073567604039,-4.051641312331359,0.9334909357060597,14.33474376910064,3.756807048527511,-10.023720522488363,0.41246409850043014,-0.06094574595688568,-0.3195206103536989,15.647401515257672,18.14395408192959,33.22772863061057
9.91307958637037,-3.9136314169736406,1.5880340223630793,14.640532694776548,3.4700412249563874,1.3708853568407438,0.41366179194850083,-0.053459689821350055,-0.020075339862563865,15.748684919514101,17.76458691187424,32.92941172492518
10.288976563137377,-3.7340544263874054,1.06385681682537,15.029227277883805,4.0305475693554405,4.391202276943811,0.4243021581516138,-0.0648854394503132,0.26533850933038655,15.735691235402207,17.40088531672276,32.53723745978052
10.660077306578563,-3.700868223333093,0.6775867439822045,15.447291752287251,4.347827230214509,7.655101931461214,0.43265600723354375,-0.0003570793769735476,1.0680038712864353,15.688810216062388,17.052580455628906,32.12557724562464
11.029177340160558,-3.5985456918095102,0.8979899040549203,15.899424304806013,5.561314095823749,9.561284169317645,0.4351834910356543,0.14876724850852827,0.631192550354294,15.6061789701039,16.714822159321333,31.681814225104514
11.379801461072756,-3.5212645141018166,0.784403355260072,16.559639781002623,6.260667691184333,5.910131435582586,0.4631839967722404,0.12589351904770968,-0.8693290919839775,15.296684322160246,16.414342060205225,31.059351096603795
11.733435577701806,-3.4416666749881064,1.1792926751629587,17.151698250576672,6.743475473418667,3.1329117178306913,0.4658147553857607,-0.02505367699593059,0.049629650935803085,15.058269521400739,16.086040779066668,30.476878194450013
