c0.a,c1.a,i0.a
0.0,2.962749606720209,0.0
0.0,2.962749606720209,0.0
0.0,2.962749606720209,0.0
0.0,1.291771628424668,0.0
0.0,0.5034937981845787,0.0
0.0,0.14343261718749997,0.0
0.0,0.2683855738060406,0.0
0.0,1.0282261561717219,0.0
0.0,0.3383083792945908,0.0
0.0,1.3279469104182415,0.0
0.0,0.4859511089872491,0.0
0.0,1.02225345994987,0.0
0.0,0.8113845839528702,0.0
0.0,1.6623853696386683,0.0
0.0,2.319727914714555,0.0
0.0,0.6089537827574808,0.0
0.0,0.5941020837706656,0.0
0.0,0.9355778161429407,0.0
0.0,0.2146668139046506,0.0
0.0,0.7253576384168742,0.0
0.0,1.081435928042209,0.0
0.0,1.80081252238495,0.0
0.0,0.3819089268536808,0.0
0.0,1.0800690003849505,0.0
0.0,0.42965076029371874,0.0
0.0,0.7078631022977676,0.0
0.0,0.7190662859485867,0.0
0.0,1.2092510909051333,0.0
0.0,2.773584929429604,0.0
0.0,0.4068034372886504,0.0
0.0,2.9986455642656655,0.0
0.0,0.15531768408322805,0.0
0.0,2.4480402526056406,0.0
0.0,0.35324529020273543,0.0
0.0,1.5663251431229892,0.0
0.0,1.1087042108188032,0.0
0.0,0.6408803074921812,0.0
0.0,2.611699682841913,0.0
0.0,0.9423458728008801,0.0
0.0,3.680106761761431,0.0
0.0,0.6121133173685978,0.0
0.0,3.0537976123646158,0.0
0.0,0.17876242849517796,0.0
0.0,2.534223493664161,0.0
0.0,0.7511804375877095,0.0
0.0,2.376112919511428,0.0
0.0,0.7572495960533309,0.0
0.0,0.6911035564795446,0.0
0.0,1.593623283668738,0.0
0.0,0.6613184528803949,0.0
0.0,1.034240902754069,0.0
0.0,1.1531294148704354,0.0
0.0,1.1360381094311212,0.0
0.0,1.5027521399114037,0.0
0.0,0.47190873486517837,0.0
0.0,2.5502042964950307,0.0
0.0,0.49896473548646986,0.0
0.0,2.66796119669324,0.0
0.0,0.9806381056525549,0.0
0.0,1.3124829472841824,0.0
0.0,0.3575769515348536,0.0
0.0,0.432664033407155,0.0
0.0,0.7095747084708509,0.0
0.0,0.1303532906138522,0.0
0.0,1.2244253628723947,0.0
0.0,1.2488831805949296,0.0
0.0,0.9821588380244177,0.0
0.0,0.12287826187309717,0.0
0.0,2.3884586954941955,0.0
0.0,0.7332241115300066,0.0
0.0,2.2032180269364403,0.0
0.0,0.6595786970993344,0.0
0.0,1.0526795169500673,0.0
0.0,0.24212001044765236,0.0
0.0,1.0931343662085353,0.0
0.0,0.36514444825080994,0.0
0.0,1.708091775216506,0.0
0.0,0.5600723923410935,0.0
0.0,1.5863072629025048,0.0
0.0,1.170638544734431,0.0
0.0,0.457763671875,0.0
