c0.a,c1.a,i0.a
15.84516951316706,0.20062689181107343,0.30246676645693205
15.84516951316706,0.20062689181107343,0.30246676645693205
15.84516951316706,0.20062689181107343,0.30246676645693205
2.014565791920805,1.0357451541363523,0.12984323974307474
2.9906938270798364,2.4442964740784805,0.3926226083026185
2.158502760266849,2.044397061756184,0.3669381867816393
3.8690079191756443,1.086463621082729,0.3123135308402658
3.91465678459106,0.27088268490349043,0.08364544722696222
0.9631604950286146,0.5634013971815846,0.406711852278602
2.2759021967064164,0.8900978117739415,0.26261080832721945
2.7073310833158226,1.5252208585948654,0.14549557423169096
3.736843364152559,1.7235125716683013,0.5656320114386122
5.908894382424262,0.7774560411245786,0.5823809868346623
2.0886712929856994,0.40790941541082687,0.5359578375998839
3.6604432448455504,0.35545119043094225,0.5285036991953315
1.6438192255524304,0.9678884566828808,0.36889261536885876
1.2127704361170049,2.726577813397884,0.21892646343567998
1.2288735661219394,1.4569395115686972,0.2144123277081952
2.355686725665265,0.35694153094566283,0.8544371297643453
1.9838679259018324,0.293369813420962,0.6203500055317935
2.57107516759894,0.8856882585723261,0.45847519572024203
0.45429184731270605,1.0380743838911672,0.6754061286210298
3.454208689983999,0.9198759436023881,0.48218014873431553
2.60903385424997,0.7084697006010242,0.7659136972304639
7.357393156865973,0.47104947022806026,0.3876002745324868
2.987900539610647,0.24948390715778448,0.08871119295500624
3.726625780849429,0.2959743906559354,0.24573757494137502
6.680478925672211,0.9398207903991311,0.41529983854978825
1.1364537673224735,1.0042506043389134,0.3216131425225498
6.300262072463175,0.7208097742155541,0.2127110222373446
6.882715882440943,0.4918901983837349,1.0811678492065022
1.2436429901180057,0.3668230512298373,1.0608227969765385
2.2419095940990044,0.6447650778343584,0.7424369192139602
2.2686207014932034,0.5140309873447292,1.4048903899543341
2.688015323540996,0.2521350410856301,0.8765772585382884
4.349357697049142,0.16668437451427745,0.4213194544780807
1.395334290380228,1.081080628508551,0.6180242829382203
5.806338164429579,1.3830263718662237,0.3293813823266223
2.719758768079324,0.5710784002033742,0.7570863857426474
3.949771665057727,0.9778788754332645,0.5248634336671271
1.682997397684629,0.11850883690764617,0.9237551836925431
2.023711820182483,1.1169475284352681,1.1307557419330767
3.966575364999343,1.0982499859437398,1.6408254622997696
2.0480795264568212,0.5860155078917576,1.7563256602581094
2.7359421735405727,1.2990349617969472,0.4750337074758106
4.807228292386536,0.5935416639152884,1.8467906592014973
1.6239963884722364,0.9818291433571207,0.9622200125931059
5.437753744069357,0.5992412244618127,0.32519841121079485
0.13490012271301954,0.675530218896442,0.2649938152599192
1.413764479619491,0.42773627363506384,0.1947215199176308
1.1396885466851865,0.48791156125254775,0.43741654979600586
4.699371127720466,0.2716450181638116,0.4964995189070903
3.36113961027523,0.5413086335280081,0.4664125376585819
4.6894667890159765,0.5882317608335411,0.4053212332979479
1.6117499984100965,0.9784501428832035,0.527612211628013
11.905101626876432,0.327708917158733,0.674371155015485
20.44047022091918,0.676356905584482,0.7467598987016826
13.850618927881445,0.2678123966092182,0.3178995767187534
35.89857574618912,0.22402895693643538,0.6307345553235425
10.931950677043039,0.4180936047537907,0.6732222002701838
7.080214433344472,0.2333946387328977,0.5791127588177203
5.032633859521877,0.16659355546822183,0.3928360352790726
1.9605424224626624,0.6382352199555815,0.5681455970456979
3.9937821766030237,1.7040979828018172,0.4926037201671356
2.1945024706432648,1.087407943306917,0.2833906736565774
3.0036491214546106,1.511110938896162,0.6747974113811855
2.5115007310341184,1.5704489216925264,0.4794684479968614
1.8308029001689003,0.6174061303470473,0.509652691605039
2.184649381199983,0.3449195181311366,0.34787361978962666
1.1815161284760627,0.14537550524232645,0.5183251406267739
1.0147553627134924,0.4232739679985307,0.9249104637713524
3.266088462526563,0.5326716285750407,0.10366996918617948
2.606753217133946,0.7506099073725464,0.2771728687661019
3.177673138202524,0.24625340838179502,0.39201726752440125
3.007705116832183,0.6782458790922143,0.48127149574154365
0.6889454806541127,1.0587829399358617,0.2969510896949699
1.9144551180404954,0.9809502148548226,0.3349990600601185
1.7603147272585857,0.897142387371333,0.3650679234524905
