c0.a,c1.a,i0.a
0.0,8.7997237900358,0.0
0.0,8.7997237900358,0.0
0.0,8.7997237900358,0.0
0.0,4.470905521342838,0.0
0.0,0.7064282919599604,0.0
0.0,1.6438552543927252,0.0
0.0,1.8283073159134786,0.0
0.0,1.479193811576109,0.0
0.0,1.8482777888886175,0.0
0.0,1.9352632597719233,0.0
0.0,0.7172150288702596,0.0
0.0,0.9440308327495104,0.0
0.0,0.21676075264989947,0.0
0.0,0.5652037549638995,0.0
0.0,0.6215573655813511,0.0
0.0,0.46933862365512763,0.0
0.0,0.2686803697051243,0.0
0.0,0.5520582647000276,0.0
0.0,0.45431747225828256,0.0
0.0,0.46157521648749017,0.0
0.0,1.4756479774121714,0.0
0.0,0.848149876640838,0.0
0.0,2.032161952673098,0.0
0.0,1.1547768493740684,0.0
0.0,0.8413738351633048,0.0
0.0,0.24585598101120315,0.0
0.0,0.6810703706809024,0.0
0.0,1.0263189019515226,0.0
0.0,1.137475946258529,0.0
0.0,1.2704277541133528,0.0
0.0,0.42785873085967874,0.0
0.0,0.038146972656250014,0.0
0.0,0.7924146407469519,0.0
0.0,0.6632432371823546,0.0
0.0,0.25047198831912354,0.0
0.0,0.44896377708058427,0.0
0.0,0.36164617716725306,0.0
0.0,0.5723103743362985,0.0
0.0,1.6531854023561905,0.0
0.0,0.5522606676575053,0.0
0.0,1.186093853078734,0.0
0.0,0.6797152573847987,0.0
0.0,1.7727561053366074,0.0
0.0,0.5310409358924855,0.0
0.0,2.5802901056028653,0.0
0.0,1.2017156176612434,0.0
0.0,2.127988446856865,0.0
0.0,1.3177676109003096,0.0
0.0,0.8529280925235287,0.0
0.0,0.6040033172382514,0.0
0.0,1.3155607258778703,0.0
0.0,0.6048815710284728,0.0
0.0,1.495209511037379,0.0
0.0,1.2203406749505978,0.0
0.0,1.5081126662906819,0.0
0.0,0.889968136273279,0.0
0.0,0.7631789785136974,0.0
0.0,1.5239283492321216,0.0
0.0,0.9438594061548866,0.0
0.0,1.9101529677193183,0.0
0.0,1.2845372112081557,0.0
0.0,0.30166514063132144,0.0
0.0,0.3117352306818274,0.0
0.0,0.5063182597883402,0.0
0.0,0.17616468571374988,0.0
0.0,1.4666863614443384,0.0
0.0,1.2283135643675267,0.0
0.0,0.8238403776115933,0.0
0.0,0.2335741347430721,0.0
0.0,1.8021069165204473,0.0
0.0,1.5745443807184825,0.0
0.0,0.7693638207950512,0.0
0.0,0.8312735644743451,0.0
0.0,0.36582556615990125,0.0
0.0,0.7599539152788057,0.0
0.0,0.562111553805208,0.0
0.0,1.5754057435708333,0.0
0.0,0.9460559967377214,0.0
0.0,1.0046411099047572,0.0
0.0,1.5854010986247817,0.0
0.0,0.14552398185723017,0.0
0.0,0.5901071323846317,0.0
0.0,0.49722585136967484,0.0
0.0,0.55666354617393,0.0
0.0,1.7464282357636673,0.0
0.0,1.0315358983001315,0.0
0.0,2.326713173133141,0.0
0.0,1.807516761928941,0.0
0.0,0.9160675997924277,0.0
0.0,0.31146249802887155,0.0
0.0,0.37077601533193505,0.0
0.0,0.48341230892739573,0.0
0.0,0.4119873046875,0.0
0.0,0.39073227363082685,0.0
0.0,0.09007856532681544,0.0
0.0,1.0662662305887907,0.0
0.0,0.4875678573050498,0.0
0.0,0.7883904551856135,0.0
0.0,0.8458272819091391,0.0
0.0,0.8626546780589786,0.0
0.0,0.7670353772323809,0.0
0.0,0.7317380892169028,0.0
0.0,0.8543245968640027,0.0
0.0,0.3134335045640681,0.0
