c0.p,c0.v,c0.a,c1.p,c1.v,c1.a,i0.p,i0.v,i0.a
0.0,9.765176582699121,-1.019840524736216,0.0,13.469630369464099,-55.19580061590018,0.0,6.794514703967359,-7.284698096309689
0.9721643054075018,9.667912060526826,-0.9047966396948597,2.0728034419059242,20.293795600337347,-55.15147213372595,0.5156128657965077,5.565087551312157,-2.121278298104589
1.9336178701938325,9.58421438064306,-0.37681900505310334,4.072688349475877,13.482793600221768,-55.033608491384285,1.1142404322869066,6.371667187535018,9.30243517843401
2.8890481169424183,9.592532631579367,-0.2151306295876992,4.78351916618718,9.262074649662438,-10.709566377568851,1.791417503177227,7.428607994067803,6.658268368109213
3.852149705249931,9.541158750987623,-0.844111722324496,5.941595352270107,11.326413393335045,9.408288166420117,2.6022145124838767,7.705467045783345,1.1018144684628275
4.797280508890132,9.42369034591939,-0.7910292791957025,7.050121794880393,11.129109665228947,3.4055171869724847,3.334393745261271,7.648030290682022,2.302489535262513
5.736887957838722,9.382964042072594,-0.4119814546553177,8.168225726806174,12.00255122102713,0.09490689458473114,4.134467181704852,8.168479788181465,3.7591116562577658
6.673915619064912,9.341298149410596,-0.641990474582378,9.458938046302155,11.148313890328152,-5.103871619344808,4.972644269066298,8.405655377288577,1.5807745388204997
7.605210237953075,9.254592521971,-0.8561509334391025,10.406135216642507,10.980010044758979,-9.943712746783879,5.819334221427628,8.487311816084041,1.6420509255092484
8.52490238644418,9.170109388626953,-0.6670224573416781,11.65659018550438,9.163803164260313,-23.430503199813135,6.675277173217104,8.736093103968688,1.9645673065244629
9.43928142298078,9.121254530962544,-0.48255579590754516,12.253019552006885,6.301028725568211,-2.179684791130297,7.571856779694159,8.879784184918158,0.5420961359261963
10.349269041190936,9.073702744631397,-0.4654673207155274,12.930451063617689,8.568675891096255,28.354334916154848,8.459496850805236,8.83791473540961,-0.05834075292272421
11.254136064592837,9.028257228590752,-0.6184135681237555,14.00703692499382,11.694737728357353,12.734442975574073,9.35058881130039,8.86430405260935,5.949606549993154
12.154947988885015,8.95011948145619,-0.7743903288448236,15.273064788274448,11.252974103795653,-9.28437169055112,10.242609687167846,10.029019388953317,2.8504901192310403
13.044199016593705,8.873427369257875,-0.5588614324085296,16.26074088422919,9.869273406493805,1.6601980030988468,11.366709508816669,9.440267991139681,-11.081187286361581
13.929663997934716,8.838389382471638,-0.44353006549228663,17.247640104251833,11.594683854902138,7.022638423157588,12.138336224081524,7.8200942060480685,-0.10851746019040906
14.811918823198193,8.78472830471147,-0.7087495308164453,18.580431598878427,11.271397708630252,-10.24244579723619,12.94067448983187,9.416445145887415,5.542079225555005
15.686710833615287,8.69667451591056,-0.775122271115926,19.502791142161804,9.545039913761592,-5.709353622594038,14.030310040361806,8.933425887544237,-3.573293779956629
16.560044440144495,8.628934819362891,-0.5554906664732143,20.50227013821236,10.117138556997165,8.144437616584533,14.742497604411557,8.714596414792764,5.758430913801704
17.42117379085817,8.585022511893786,-0.36965066802119373,21.53852950751974,11.178841876834307,9.410800255933731,15.78837554884364,10.09826343013684,3.635631147997887
18.27706426578345,8.555002333327641,-0.48876949591836294,22.739944174317884,11.99696528635846,2.041104378572924,16.76744085362227,9.440463922356948,-5.736616245454106
